poorest,richest
337,180
90,59
121,355
175,171
379,232
1,356
42,76
202,314
370,57
172,88
82,279
213,386
120,115
438,237
323,360
398,355
17,205
16,367
58,61
193,115
52,162
343,228
289,94
175,78
242,162
55,352
24,352
21,34
217,395
18,115
291,433
103,89
196,111
64,246
419,33
281,62
54,229
92,279
118,147
20,358
271,225
245,208
50,271
203,100
281,44
223,147
319,72
362,201
226,448
428,352
362,4
199,218
32,223
380,204
180,393
172,228
432,175
101,2
343,121
274,162
354,204
86,108
378,245
81,176
106,153
107,227
363,194
323,197
432,357
313,115
216,92
53,37
158,232
414,396
289,29
452,233
32,161
112,201
96,157
336,57
377,1
283,170
366,127
428,422
286,225
350,117
129,109
236,447
173,431
401,69
442,193
195,276
65,429
112,134
58,3
287,34
99,51
271,315
356,367
245,89
35,88
200,27
259,77
351,149
127,156
128,2
138,225
128,400
23,228
218,87
94,279
164,135
65,51
132,236
154,60
361,239
74,122
89,105
245,130
24,235
357,332
253,60
394,32
115,234
18,236
314,17
77,151
211,339
177,90
51,358
440,129
111,1
119,353
69,104
200,158
30,35
379,92
228,93
161,169
232,111
353,360
239,359
134,152
397,233
222,358
280,355
276,169
447,173
394,359
3,103
269,117
20,176
353,337
400,363
246,64
73,168
152,222
220,56
253,363
386,121
402,288
100,424
307,350
163,4
329,431
372,335
275,106
241,365
163,398
308,86
60,330
386,98
207,46
350,289
224,358
196,104
311,448
398,107
53,104
175,109
220,205
378,350
174,117
338,237
114,135
104,201
326,331
418,431
118,279
201,275
420,423
358,275
451,225
157,111
160,81
450,223
57,28
204,109
42,102
307,167
67,234
55,104
100,122
320,313
1,112
52,275
288,315
173,116
47,452
204,111
98,59
394,113
220,92
55,101
196,397
392,201
107,104
239,446
322,353
84,223
434,67
56,45
5,245
104,360
25,236
154,427
24,130
28,193
327,169
219,227
225,99
151,329
88,255
61,395
313,221
118,115
246,380
244,206
226,98
120,92
290,1
161,202
59,405
243,231
434,80
351,112
16,313
165,200
173,236
238,100
149,272
366,260
323,101
49,109
368,444
117,45
106,424
178,397
18,115
9,89
19,288
255,322
245,236
160,193
273,46
25,246
325,211
18,355
71,227
364,37
328,128
118,113
95,34
68,84
16,8
195,119
212,52
359,234
192,86
71,373
243,162
144,22
215,197
163,90
365,287
219,209
101,314
103,164
195,232
172,236
288,312
62,121
179,366
281,225
197,45
66,84
313,217
52,34
290,271
25,176
100,360
160,204
47,192
104,275
1,36
208,112
203,148
393,129
212,109
357,233
199,361
393,228
101,430
270,49
224,47
370,36
43,29
17,363
161,225
364,445
406,249
398,2
401,22
329,176
208,30
250,83
207,55
400,17
81,214
286,223
433,207
316,176
91,128
132,236
55,203
312,99
449,325
128,208
122,80
52,149
65,120
438,407
40,431
90,100
27,100
57,3
120,117
416,25
400,358
359,13
16,86
398,408
5,319
434,165
64,382
170,115
68,114
159,366
66,191
308,100
174,73
430,31
22,280
215,104
116,31
207,242
233,109
209,289
214,337
65,228
191,60
427,314
386,21
350,85
430,331
3,43
350,104
165,238
355,235
448,105
55,3
167,171
445,99
17,216
359,27
165,395
33,160
13,416
133,50
174,3
175,50
309,71
318,374
437,358
222,101
42,417
315,2
355,353
103,71
86,117
120,116
159,232
8,148
275,66
129,101
286,122
217,198
109,406
245,219
448,157
116,103
247,234
198,274
244,166
217,35
423,198
245,108
119,168
133,119
318,430
40,72
20,117
173,34
202,48
372,89
161,105
203,152
401,159
382,19
110,79
220,445
361,431
232,240
58,52
42,316
112,19
282,50
90,61
320,446
45,115
176,113
326,60
173,417
381,90
21,221
146,29
81,137
448,226
245,225
64,203
4,34
17,318
373,164
376,75
412,393
312,280
409,393
156,100
118,36
216,364
449,372
351,199
354,377
239,87
434,99
354,21
240,27
244,355
393,108
394,423
399,45
256,37
67,378
200,3
57,89
353,225
161,428
235,220
289,222
306,153
242,377
199,62
22,115
414,5
86,431
416,36
335,226
64,196
357,219
315,52
203,244
217,2
421,398
286,74
210,245
354,19
310,373
217,196
367,3
175,37
37,5
261,421
9,46
108,37
356,129
452,45
170,35
244,237
392,195
22,68
398,71
228,448
390,17
221,255
392,26
445,87
400,100
52,173
432,63
215,231
77,32
51,111
46,273
58,82
366,219
131,203
169,212
159,77
342,33
25,102
62,118
316,109
203,424
90,33
410,234
336,170
351,309
59,396
219,194
362,60
49,219
138,218
32,201
98,274
169,225
251,359
396,314
58,214
428,224
42,60
196,3
316,102
120,20
367,55
358,131
50,36
332,436
60,242
56,237
250,4
67,225
106,35
110,60
398,201
129,39
86,29
308,360
438,112
394,319
21,121
59,398
228,92
104,134
241,71
49,61
108,274
153,148
131,105
400,353
311,104
410,132
219,397
279,220
71,84
381,217
113,232
272,282
291,81
150,76
261,111
54,279
20,72
20,399
257,129
76,352
99,112
159,430
379,116
60,367
396,447
165,367
91,201
24,226
101,100
107,194
62,220
119,4
196,431
23,124
52,33
19,41
377,203
306,88
208,207
55,62
286,74
275,395
371,133
316,440
286,150
161,114
221,41
66,68
71,312
221,93
382,225
116,278
56,193
203,356
64,23
370,236
331,327
326,226
288,4
309,108
246,40
164,71
439,151
199,2
171,123
16,360
75,31
213,396
115,352
247,330
225,106
57,46
132,112
35,83
102,193
18,177
386,2
52,25
98,363
158,173
24,132
174,201
5,431
241,41
342,442
16,62
57,59
118,220
181,34
149,213
269,365
290,177
243,3
215,396
86,2
376,21
49,25
390,204
270,123
249,411
90,240
222,277
352,205
73,71
413,60
117,234
90,444
206,316
5,200
205,237
382,242
357,258
52,82
165,399
4,85
395,285
397,359
435,106
195,352
286,15
351,396
270,125
319,222
292,34
221,410
220,153
321,404
46,233
108,242
387,102
360,169
68,391
53,207
395,199
7,127
376,63
292,123
242,424
435,17
317,319
375,366
54,211
16,395
197,226
224,225
193,35
172,171
204,213
244,224
87,60
219,136
57,17
104,4
23,411
42,200
108,358
401,108
196,218
91,109
254,287
56,359
131,4
81,159
314,37
97,16
121,37
31,32
378,324
25,261
200,396
422,203
369,415
165,226
160,168
120,245
26,68
244,210
270,220
215,110
163,234
322,28
191,227
48,171
196,220
16,60
374,115
377,93
170,90
97,279
104,429
96,134
163,292
25,61
192,222
199,352
393,168
124,274
43,241
133,60
379,359
197,121
354,226
138,25
130,236
323,195
391,110
225,107
84,235
198,3
71,150
20,81
23,449
181,379
192,96
18,36
100,423
106,253
258,395
308,73
404,396
5,26
308,71
390,114
28,231
287,334
162,395
112,126
35,73
21,134
331,320
35,47
48,274
154,394
106,79
171,407
438,419
203,102
291,272
286,111
157,36
439,155
83,330
210,199
257,154
208,119
55,28
363,27
432,175
286,49
401,123
292,242
424,134
322,158
313,360
396,104
230,53
376,227
121,45
318,220
395,157
67,117
451,241
392,60
97,95
130,397
356,355
58,220
58,324
407,357
356,343
3,417
196,220
241,312
35,220
396,329
386,429
217,423
115,71
115,5
99,196
114,83
438,104
158,36
202,5
337,55
222,111
346,232
114,83
289,93
258,441
98,81
5,358
157,152
377,206
54,276
204,430
131,357
164,448
72,252
244,78
118,217
321,236
307,85
114,126
246,4
438,228
27,397
444,359
175,191
401,235
327,431
439,363
119,69
169,395
108,218
340,55
437,257
117,205
448,88
97,260
118,353
325,168
197,157
225,159
179,320
120,273
49,77
324,372
23,131
139,408
261,363
399,221
118,77
240,85
237,416
225,279
325,76
65,131
204,447
391,362
368,138
289,111
201,269
160,358
118,207
408,366
28,35
209,279
260,136
217,115
315,353
242,71
260,278
56,1
166,238
416,117
216,5
224,111
228,431
357,127
217,109
18,355
393,138
24,73
435,81
210,363
222,174
287,95
372,377
282,285
244,231
287,75
375,221
430,137
445,421
97,24
175,19
160,35
108,101
231,132
320,69
324,3
68,57
170,84
17,118
435,26
139,237
209,316
46,400
434,112
166,233
432,223
239,99
69,364
370,27
405,200
203,109
243,170
51,22
55,62
379,104
25,281
269,422
160,27
360,375
131,364
133,160
17,351
82,397
441,130
154,147
163,107
59,70
334,306
68,225
24,449
192,129
17,61
156,223
69,279
155,324
51,124
290,362
269,2
363,360
199,33
128,398
250,154
95,409
316,122
254,35
71,33
225,218
280,366
210,93
377,202
114,235
315,288
413,20
73,78
196,227
441,35
326,351
204,137
292,423
60,236
378,202
291,157
252,352
195,428
242,245
119,244
382,98
28,76
117,53
431,134
105,24
256,85
214,228
261,196
43,227
406,110
396,316
226,239
261,123
252,247
208,22
192,54
426,155
169,23
271,259
344,72
45,236
129,3
208,289
379,103
259,202
395,4
360,371
60,235
89,232
20,236
431,104
120,261
232,203
65,2
199,34
428,273
128,135
291,428
323,137
102,3
168,195
180,155
206,137
306,396
45,292
380,289
164,104
58,206
17,225
260,132
20,37
128,99
121,117
89,49
98,395
353,27
58,21
258,108
338,158
109,34
64,68
228,125
451,241
65,4
377,111
112,61
434,212
98,54
58,45
166,235
254,312
27,73
323,105
245,53
354,170
279,134
291,313
86,100
350,251
283,214
286,367
284,84
242,195
101,211
18,109
175,89
291,255
215,2
218,127
445,108
192,203
112,61
22,104
401,428
25,160
173,60
374,109
246,121
132,109
167,363
367,5
38,4
45,275
67,122
257,99
82,435
77,236
205,324
239,68
19,288
46,428
444,313
401,431
62,140
97,431
144,130
126,123
22,365
21,212
119,169
235,404
37,397
108,367
160,222
242,93
162,107
358,102
248,163
56,351
312,83
334,197
191,335
395,32
163,178
287,210
1,431
449,105
274,228
377,236
93,68
249,225
180,420
350,198
213,361
313,218
23,209
260,107
150,213
209,220
174,36
148,424
167,363
18,62
86,418
111,423
156,228
441,23
366,153
230,195
96,231
399,112
122,64
339,223
163,55
66,442
101,30
34,75
317,34
288,114
151,329
164,25
313,75
215,209
227,99
400,63
315,50
133,24
229,118
63,108
317,359
104,61
20,4
5,24
154,155
313,355
239,125
70,275
445,447
226,421
325,359
322,220
254,90
174,242
374,321
184,355
287,171
174,20
203,226
86,243
24,398
112,191
429,247
86,216
250,86
67,208
173,205
379,233
290,419
271,364
42,393
450,432
260,47
357,147
49,105
206,259
212,51
52,193
242,200
394,375
244,33
9,144
244,120
217,393
18,364
432,191
86,448
89,353
445,166
260,107
78,231
67,101
437,120
44,219
441,54
67,60
290,441
224,235
17,207
255,222
322,35
52,431
37,81
68,61
50,240
208,223
344,426
361,172
214,243
73,310
197,3
280,276
202,48
238,395
381,226
359,109
395,115
110,5
344,272
141,170
240,250
117,53
204,82
205,116
360,134
216,3
75,32
239,4
165,399
76,28
395,394
308,236
284,127
1,58
180,366
366,89
400,234
364,221
42,53
88,77
98,395
84,261
46,226
235,82
32,243
25,93
25,357
379,195
397,242
163,350
151,283
339,2
358,104
344,46
105,126
4,395
380,107
192,398
105,159
17,110
373,372
112,94
326,291
324,21
333,170
218,77
366,61
99,400
4,34
175,109
25,424
427,126
436,179
25,251
21,231
67,326
367,365
360,114
94,154
205,196
123,236
286,430
162,394
16,211
160,2
409,373
243,422
174,339
164,36
316,35
148,6
397,85
118,106
314,271
18,378
412,360
233,206
259,72
176,167
99,48
441,245
207,395
65,57
256,397
173,208
23,105
244,316
216,50
243,237
17,224
172,74
107,99
90,83
130,86
381,117
166,22
350,220
315,131
248,290
351,311
272,106
17,234
275,396
131,212
411,161
438,46
316,95
367,449
29,329
193,365
314,22
18,367
206,30
437,50
309,124
53,360
103,59
337,4
165,101
61,81
287,332
35,314
350,378
51,275
238,350
261,358
240,320
245,4
352,35
130,161
224,193
416,333
56,136
286,34
111,36
366,226
428,367
111,79
213,75
208,108
428,278
398,400
25,336
120,231
373,203
139,352
174,218
23,222
272,101
126,273
395,104
127,422
3,73
250,286
21,444
449,231
116,364
354,212
290,115
65,175
414,448
360,167
96,28
220,218
199,79
54,172
4,108
58,231
192,356
369,84
362,232
317,62
175,20
145,449
450,91
161,23
55,83
311,313
17,219
450,112
395,281
22,431
348,25
136,233
224,430
434,167
406,339
89,420
16,85
73,110
89,81
395,235
316,367
319,135
16,401
288,108
38,166
4,360
3,105
180,241
128,249
314,207
447,152
240,109
323,147
65,45
203,2
68,176
399,108
409,365
28,20
271,86
61,38
46,364
27,316
214,24
310,105
23,355
429,88
21,181
63,88
39,147
91,335
22,365
115,397
54,202
118,36
58,34
272,115
366,233
23,418
208,354
364,120
374,108
380,57
221,153
216,124
4,412
363,104
99,81
113,228
331,83
243,239
151,130
27,435
209,125
291,226
1,339
119,367
112,46
337,366
69,87
314,126
448,231
208,319
292,56
240,87
312,3
121,113
46,367
116,64
27,217
71,365
44,260
63,239
205,397
44,204
192,109
354,314
85,284
368,270
364,52
216,101
380,110
2,309
68,99
382,244
261,239
356,226
87,3
321,130
117,134
25,394
381,173
442,363
121,435
149,37
165,88
98,365
290,155
98,270
19,378
314,168
60,233
226,49
379,375
378,354
362,352
98,34
222,100
359,66
367,372
449,214
49,35
67,374
354,97
160,352
357,156
316,311
19,344
176,59
395,160
201,61
204,78
435,444
2,255
321,235
52,142
108,198
142,125
172,31
94,193
68,382
162,380
217,39
309,109
47,78
160,422
71,211
312,1
290,88
358,361
253,220
276,215
107,424
270,105
433,232
115,2
396,198
70,243
108,396
31,55
149,80
392,399
20,68
246,355
221,276
381,115
85,223
71,237
3,424
47,135
132,260
317,367
217,243
432,66
378,4
212,386
25,198
7,406
237,116
96,206
444,128
173,107
157,133
64,314
445,39
3,285
289,236
34,206
161,202
208,162
123,82
115,34
53,30
173,38
249,312
311,63
375,219
358,139
254,26
89,449
114,399
377,226
163,386
39,157
56,127
47,34
447,133
420,59
202,114
393,341
286,232
192,362
20,175
338,3
441,445
217,84
165,246
335,279
191,73
269,244
219,103
410,109
174,173
277,231
20,49
130,21
210,450
50,201
395,246
103,273
19,222
78,82
171,136
55,424
210,31
313,106
390,28
314,68
116,16
135,32
95,93
37,360
352,275
6,130
378,228
357,358
55,123
333,271
18,421
366,19
105,429
259,30
203,216
4,228
376,75
323,107
445,113
227,364
68,226
83,79
430,59
228,258
89,316
271,72
287,274
102,62
167,61
136,211
435,40
134,160
212,107
330,234
16,218
100,350
230,395
272,168
195,70
128,162
132,104
240,275
33,233
397,107
250,112
338,235
184,203
20,325
86,134
211,246
117,350
35,233
337,394
228,77
315,110
225,133
376,61
57,87
415,355
236,25
400,228
352,104
435,36
16,217
375,328
140,79
135,4
64,430
90,131
253,62
24,284
397,220
208,191
352,196
110,106
162,314
208,397
395,269
115,232
67,77
195,206
244,121
356,362
18,45
292,415
101,159
18,423
98,20
291,331
220,199
283,395
57,354
350,365
224,397
404,208
31,119
125,41
209,247
352,176
160,168
316,120
355,118
155,22
395,103
398,203
151,57
399,74
177,158
10,112
333,150
99,28
375,370
89,77
158,273
394,86
396,58
319,352
208,160
72,430
107,201
108,432
243,105
173,241
113,96
64,378
94,361
278,46
217,21
17,76
66,121
406,228
380,84
248,237
46,239
217,354
183,111
160,107
3,112
60,63
57,228
61,157
245,378
287,94
243,175
201,222
65,192
40,410
2,393
239,352
259,432
194,160
62,430
5,108
164,69
17,172
414,363
361,416
178,257
63,227
442,142
116,432
153,66
402,36
121,421
337,406
207,342
416,307
68,115
19,367
337,160
66,24
325,56
319,364
396,27
362,401
86,166
24,100
70,236
163,36
101,223
432,395
377,205
309,172
230,445
179,250
20,106
245,329
378,131
198,219
291,23
216,4
205,217
192,220
367,205
434,252
105,114
97,274
151,229
284,432
260,98
65,340
208,63
447,226
274,199
400,154
105,115
54,269
379,363
195,118
161,98
227,74
392,200
378,205
170,131
354,220
314,197
192,99
288,173
37,32
28,3
239,36
193,358
356,273
259,133
246,170
362,361
22,59
212,107
277,113
57,235
287,406
436,133
46,193
215,99
376,362
334,201
365,3
21,107
406,180
60,34
103,4
17,135
189,217
392,27
3,59
315,225
163,367
342,243
86,107
326,127
159,195
195,31
86,107
223,61
243,340
243,201
286,421
111,218
247,317
401,165
432,17
175,225
53,206
110,400
132,362
373,20
275,40
368,275
360,108
428,111
115,360
198,220
259,153
47,169
350,72
54,122
194,226
74,81
313,233
159,224
192,241
53,274
64,360
292,234
131,196
361,362
323,40
8,35
77,279
34,93
91,62
397,48
28,422
412,197
169,106
411,99
248,359
67,107
255,165
330,68
338,72
318,35
28,355
56,59
260,392
125,353
172,196
400,91
380,132
351,357
92,72
131,196
63,109
401,155
374,7
107,359
56,357
195,359
35,356
150,275
114,119
165,112
54,233
270,89
314,130
404,365
251,147
406,195
400,91
336,122
51,312
64,163
194,101
328,101
112,242
371,352
209,4
306,26
74,96
93,237
341,115
350,135
60,159
380,449
172,428
28,353
260,69
91,349
322,359
333,210
117,278
375,310
241,224
373,235
46,110
45,401
58,162
204,208
158,76
195,428
289,125
215,193
9,447
128,100
76,81
178,255
197,222
173,61
55,219
397,61
234,277
197,39
221,101
400,321
110,207
146,226
167,227
88,322
88,323
101,258
82,158
240,108
381,1
197,451
54,63
290,133
377,133
27,131
204,340
237,76
323,128
362,63
379,5
89,2
69,231
199,120
273,234
18,211
51,377
240,356
161,195
209,103
28,113
14,32
173,354
162,119
415,238
107,40
214,246
109,137
180,158
108,208
27,26
199,101
175,63
197,117
62,155
448,358
164,438
176,365
196,110
429,360
24,62
363,158
190,62
377,372
221,324
187,259
368,310
322,218
414,72
157,354
88,21
37,93
283,284
155,360
392,115
364,107
52,359
316,124
356,400
108,225
209,451
195,100
105,222
37,29
273,323
199,350
87,51
198,220
177,228
123,365
137,134
218,232
422,92
20,285
258,34
399,90
205,108
158,106
421,103
362,2
410,400
225,111
95,113
279,341
121,246
168,226
5,368
358,60
161,174
58,1
373,327
246,215
27,366
392,34
22,2
434,63
227,79
366,31
320,307
323,353
148,160
321,402
233,132
199,218
310,159
319,235
396,353
341,204
288,211
286,24
325,39
100,278
362,41
115,3
161,396
379,408
360,401
319,35
166,75
21,309
257,88
417,235
253,341
392,191
23,34
364,228
398,114
261,4
55,361
22,31
203,49
365,152
118,47
96,29
115,315
396,363
222,201
207,350
49,34
50,237
373,161
445,75
18,126
24,83
237,444
215,121
178,365
163,127
204,218
201,101
46,28
113,422
177,375
361,366
401,179
253,445
151,192
18,157
96,212
23,203
277,3
241,132
381,5
448,86
436,412
290,60
314,355
86,65
352,215
71,237
234,157
154,145
208,32
139,275
242,121
440,417
46,246
37,352
272,122
222,21
395,181
223,125
434,70
21,365
165,311
211,175
201,79
105,365
438,70
132,55
17,220
121,221
256,311
289,250
214,362
411,128
62,60
20,4
175,407
111,61
5,446
93,53
243,31
16,394
55,194
372,73
327,59
45,220
211,219
223,4
353,133
447,364
398,62
55,245
54,380
214,362
431,21
105,227
57,90
59,314
422,191
174,161
98,156
410,119
201,362
244,93
68,163
249,443
378,243
65,409
164,128
353,87
327,112
63,203
282,104
272,206
196,111
420,48
207,363
60,103
213,110
26,62
215,175
179,132
269,53
82,60
34,32
18,111
413,394
1,119
208,416
398,418
92,194
395,175
433,333
260,169
354,102
65,61
397,105
221,438
117,45
46,133
161,101
60,82
163,434
95,63
325,376
26,365
53,47
51,37
413,352
112,105
243,169
257,439
350,172
308,410
50,276
117,88
28,129
378,174
52,245
288,72
344,151
379,429
64,1
365,417
440,29
113,398
22,31
207,2
70,124
112,37
176,162
62,220
328,36
28,113
110,123
365,233
165,240
312,1
215,361
195,236
132,170
32,125
227,222
123,274
243,194
363,216
313,125
43,243
111,414
252,220
18,191
398,107
373,88
242,92
399,2
104,160
312,71
348,30
128,191
428,35
102,1
319,104
47,165
357,2
228,20
203,192
333,323
36,125
64,401
87,64
106,79
238,199
257,153
313,109
209,393
243,218
254,210
253,448
23,123
395,246
32,132
214,132
329,87
52,64
18,159
261,131
192,105
51,23
169,97
258,276
311,332
126,100
242,80
108,25
344,201
168,244
56,125
337,62
202,102
131,204
363,63
311,373
419,161
222,27
356,409
85,63
221,195
152,63
23,428
311,441
2,380
164,199
441,36
377,316
392,26
42,162
103,364
174,126
86,225
4,401
202,286
394,76
26,124
165,100
317,67
447,226
19,365
399,175
205,222
107,87
164,34
175,203
218,130
291,233
96,244
103,275
18,176
344,41
133,340
18,78
4,131
449,170
27,416
225,59
282,156
23,35
191,117
269,2
250,402
171,35
312,429
171,232
426,44
112,1
72,103
289,104
285,232
74,273
212,45
104,353
393,312
360,113
52,98
226,276
338,360
248,97
168,61
376,25
428,240
224,103
213,27
110,354
353,199
318,119
71,33
380,59
220,87
100,109
2,228
227,231
17,83
424,82
175,203
312,204
63,135
240,322
71,99
80,33
77,68
24,106
118,224
195,107
70,169
259,162
344,245
21,58
19,23
85,439
222,76
245,362
174,277
67,132
221,122
47,122
166,201
436,235
99,55
19,228
92,68
311,3
363,191
60,104
117,108
110,429
341,79
400,36
364,398
380,192
171,24
193,54
378,415
216,90
220,416
69,36
56,81
64,179
58,394
208,43
23,401
374,445
124,236
101,432
36,243
406,105
167,88
228,16
325,440
34,59
128,354
315,60
20,323
226,113
357,157
395,431
23,361
37,104
64,401
24,28
254,51
374,199
249,367
379,134
100,232
49,87
2,442
125,88
71,72
285,62
326,103
377,228
327,393
27,34
53,72
196,73
449,60
316,24
19,258
123,30
233,360
350,49
237,36
99,155
333,363
77,395
288,172
292,245
308,366
160,424
88,362
240,429
221,30
38,418
336,59
24,107
210,239
434,326
178,167
207,35
195,378
22,413
32,64
39,132
99,28
74,64
18,365
367,170
447,228
59,105
217,77
408,411
67,359
123,197
56,244
320,66
45,27
114,73
314,352
378,103
318,247
223,3
411,275
409,379
58,133
78,114
442,166
161,106
433,408
286,436
312,34
274,104
243,232
233,362
254,66
244,203
25,37
285,3
362,49
63,193
25,232
344,129
451,127
40,90
238,248
359,70
24,231
68,133
373,27
96,452
64,444
156,109
137,380
103,224
162,54
314,180
56,35
377,136
225,120
235,367
72,207
221,260
114,207
43,35
396,222
111,204
24,373
435,107
367,171
151,167
423,235
75,428
74,426
362,232
149,76
163,432
274,236
109,27
20,60
401,29
3,366
4,115
367,126
46,259
237,166
25,29
221,394
135,361
308,13
19,221
248,30
368,171
113,124
244,31
195,105
118,75
214,131
355,157
260,363
250,161
422,380
162,115
339,90
66,27
89,379
245,59
216,101
341,273
20,243
313,46
440,124
206,220
74,259
444,64
114,275
325,91
364,114
2,231
334,356
224,377
313,252
245,421
218,114
342,69
135,194
164,106
30,89
45,339
73,109
37,105
46,201
345,1
332,71
172,235
426,157
5,136
196,278
209,228
420,308
95,99
46,105
69,234
379,261
91,31
380,131
77,120
119,118
59,29
284,109
128,355
324,218
54,61
308,394
290,378
159,60
405,398
228,223
250,113
271,222
423,33
209,351
291,80
429,42
161,112
261,355
429,244
234,55
130,47
178,179
381,47
358,111
176,363
448,109
325,320
360,224
332,359
246,223
104,315
195,115
70,335
452,352
174,432
161,96
55,135
63,272
152,380
77,29
105,278
205,68
119,221
170,77
452,208
119,284
195,243
380,333
277,424
120,31
96,314
337,99
129,208
410,99
237,233
24,355
428,61
24,203
5,31
24,86
173,60
168,84
116,52
380,226
60,235
311,254
99,161
283,103
51,120
51,114
398,135
394,63
57,62
398,429
289,172
135,315
290,133
34,82
367,218
208,62
227,361
98,128
119,373
105,401
45,39
197,158
317,221
42,122
417,445
55,107
292,41
288,88
175,370
42,143
396,401
23,103
393,220
356,282
223,80
372,34
310,429
203,361
212,225
251,102
271,107
362,47
181,71
63,225
43,363
112,362
208,5
5,341
24,369
28,199
415,444
107,242
30,252
197,375
28,157
205,121
249,62
315,238
206,365
257,65
325,422
25,125
431,175
261,46
351,110
197,114
394,88
177,159
401,37
51,59
43,205
173,116
105,355
292,311
5,168
207,277
176,363
441,239
398,357
288,128
119,369
49,429
413,237
70,178
209,402
114,71
246,228
323,376
234,58
36,5
59,34
271,350
227,398
246,356
197,227
26,193
422,417
422,356
312,115
216,227
69,45
165,191
165,61
22,395
2,364
37,429
435,134
25,119
414,172
313,121
421,106
288,106
17,121
89,361
26,121
162,355
284,328
159,127
139,117
253,53
176,352
43,363
86,156
312,397
8,146
48,121
246,223
360,352
252,398
199,50
345,23
287,446
107,3
45,107
175,53
25,146
88,107
4,170
27,114
319,306
243,365
452,164
200,225
45,116
17,118
289,356
360,109
116,365
277,225
442,169
219,4
213,113
156,170
451,237
380,161
98,71
198,46
395,121
445,350
58,45
35,160
359,37
92,365
139,206
415,380
260,35
249,195
369,74
170,17
306,102
292,34
314,359
1,65
377,240
370,34
224,70
239,285
64,260
351,90
173,169
281,193
205,60
5,180
218,106
246,23
202,222
327,163
213,37
35,147
313,78
175,128
157,232
284,137
5,36
11,47
209,124
28,61
375,146
320,245
4,228
280,129
116,62
323,395
356,242
411,376
272,355
111,150
114,77
287,110
245,121
126,222
57,37
63,242
49,278
249,322
18,191
28,321
392,89
287,31
221,220
449,363
97,206
80,231
50,222
108,67
196,217
259,221
215,376
316,429
201,136
448,180
175,355
382,136
96,28
290,86
181,365
15,76
2,126
314,99
352,452
20,402
25,357
327,332
19,220
354,429
205,273
393,372
145,82
210,270
278,380
67,16
232,237
371,143
256,219
291,17
233,325
204,82
3,314
411,106
55,34
57,356
400,313
418,25
223,205
45,100
432,373
53,173
401,226
77,82
70,447
5,29
27,62
59,362
448,88
109,30
92,412
269,233
313,236
223,178
155,259
218,217
351,70
164,72
320,116
235,244
203,122
91,72
92,156
210,394
289,34
172,70
37,215
312,151
97,429
58,159
104,306
333,217
77,315
292,37
63,354
168,276
250,162
414,34
380,202
269,69
426,228
257,21
37,396
175,20
155,109
205,100
119,157
65,222
329,355
162,274
289,361
99,271
329,59
76,61
216,135
53,135
391,401
146,227
333,122
26,371
200,110
20,49
16,54
222,134
258,367
314,103
350,112
22,160
219,233
240,63
47,161
167,240
53,193
25,429
197,359
154,113
45,49
333,422
310,360
56,49
292,445
148,274
204,106
224,225
318,438
165,45
95,4
35,318
444,379
50,393
5,168
430,353
16,223
24,411
397,227
49,115
66,150
103,366
9,205
105,448
370,110
200,116
246,158
64,133
52,378
370,399
49,84
120,46
99,444
132,174
254,69
377,199
17,74
214,243
418,115
47,3
78,84
335,291
359,84
246,60
252,27
271,144
244,60
440,59
212,379
173,429
292,125
191,205
444,398
400,155
55,34
163,213
191,175
259,119
272,322
54,199
193,45
19,65
35,278
344,237
49,119
54,37
18,13
373,401
49,421
212,52
19,160
165,400
113,234
47,27
112,279
104,315
291,3
104,26
363,399
60,356
409,193
121,71
4,412
14,274
223,195
311,361
287,194
380,235
241,82
189,134
406,178
159,227
163,390
133,417
429,223
102,61
97,220
128,60
56,62
36,30
211,84
55,225
353,106
400,223
209,110
159,244
89,71
96,51
18,168
2,66
118,120
259,369
172,158
331,332
374,113
410,19
46,193
235,323
261,36
160,245
224,86
246,23
60,179
183,204
279,199
441,328
59,177
108,191
423,173
5,238
120,53
355,19
16,202
214,52
180,314
404,218
98,1
228,135
43,365
230,169
260,259
176,450
356,222
250,275
21,423
207,28
5,362
28,61
90,126
289,63
102,49
53,80
369,358
360,4
355,156
380,160
261,104
243,124
361,2
117,360
157,363
243,359
259,53
214,140
32,275
64,170
180,332
273,125
23,107
401,353
309,318
42,126
156,306
192,221
102,315
46,78
132,143
251,409
208,222
313,226
83,365
376,78
202,400
355,427
434,421
104,259
310,444
279,221
65,430
90,70
369,254
205,354
70,408
47,3
307,199
448,56
53,38
57,332
412,47
180,62
111,107
433,434
237,123
333,47
111,419
242,104
224,223
379,85
378,26
187,72
172,273
105,356
23,192
28,105
2,206
315,86
153,172
62,37
131,312
438,71
111,74
359,106
180,66
241,236
269,340
221,438
134,148
105,78
225,80
239,92
404,122
311,181
358,354
275,43
314,1
112,53
97,225
196,59
291,352
241,125
394,225
365,362
44,198
319,129
28,219
102,235
222,449
410,397
204,3
366,441
410,24
113,275
121,132
404,395
198,19
4,224
160,114
361,137
242,61
221,90
105,79
292,64
241,28
327,354
408,348
381,24
146,260
215,118
395,25
370,123
315,161
310,133
98,59
291,418
400,134
200,101
171,236
214,64
252,112
100,104
33,115
196,36
360,105
290,211
409,167
359,214
74,192
448,194
191,170
26,25
38,62
235,228
56,234
192,29
247,28
208,448
56,24
176,34
402,198
256,225
20,25
25,68
112,109
225,351
198,3
273,271
380,24
86,398
